pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive,unique_id
https://www.sephora.sg/products/talika-skintelligence-hydra-intense-hydrating-light-cream,TALIKA,Skintelligence Hydra - Intense Hydrating Light Cream,60.0,,,SEPHORA EXCLUSIVE,TALIKA-Skintelligence Hydra - Intense Hydrating Light Cream
https://www.sephora.sg/products/shiseido-future-solution-lx-total-regenerating-cream,SHISEIDO,Future Solution LX Total Regenerating Cream,410.0,3.7,11.0,0,SHISEIDO-Future Solution LX Total Regenerating Cream
https://www.sephora.sg/products/shiseido-future-solution-lx-universal-defense,SHISEIDO,Future Solution LX Universal Defense,120.0,3.0,2.0,0,SHISEIDO-Future Solution LX Universal Defense
https://www.sephora.sg/products/sulwhasoo-essential-comfort-balancing-emulsion-moisturiser,SULWHASOO,Essential Comfort Balancing Emulsion Moisturiser,86.0,,,0,SULWHASOO-Essential Comfort Balancing Emulsion Moisturiser
https://www.sephora.sg/products/lab-series-anti-age-max-ls-cream,LAB SERIES,Anti-Age Max LS Cream,152.0,,,0,LAB SERIES-Anti-Age Max LS Cream
https://www.sephora.sg/products/philosophy-hope-in-a-jar-hyaluronic-glow-moisturiser-water-cream,PHILOSOPHY,Hope In A Jar Hyaluronic Glow Moisturiser Water Cream,64.0,5.0,3.0,0,PHILOSOPHY-Hope In A Jar Hyaluronic Glow Moisturiser Water Cream
https://www.sephora.sg/products/lancome-renergie-multi-lift-memory-shape-gel-in-lotion-200ml,LANCÔME,"Rénergie Multi-Lift Memory Shape™ Gel-in-Lotion, 200ml",110.0,4.6,15.0,0,"LANCÔME-Rénergie Multi-Lift Memory Shape™ Gel-in-Lotion, 200ml"
https://www.sephora.sg/products/origins-dr-andrew-weil-for-origins-relief-and-resilience-soothing-cream,ORIGINS,Dr. Andrew Weil for Origins™ Relief & Resilience Soothing Cream,125.0,4.3,21.0,0,ORIGINS-Dr. Andrew Weil for Origins™ Relief & Resilience Soothing Cream
https://www.sephora.sg/products/clear-start-skin-soothing-hydrating-lotion,DERMALOGICA CLEAR START,Skin Soothing Hydrating Lotion,41.0,4.1,16.0,0,DERMALOGICA CLEAR START-Skin Soothing Hydrating Lotion
https://www.sephora.sg/products/the-inkey-list-selfless-by-hyram-niacinamide-and-maracuja-daily-barrier-support-moisturizer,THE INKEY LIST,Selfless by Hyram Niacinamide and Maracuja Daily Barrier Support Moisturizer,43.0,3.9,166.0,SEPHORA EXCLUSIVE,THE INKEY LIST-Selfless by Hyram Niacinamide and Maracuja Daily Barrier Support Moisturizer
https://www.sephora.sg/products/laneige-water-bank-blue-hyaluronic-cream-for-combination-to-oily-skin,LANEIGE,Water Bank Blue Hyaluronic Cream - For Combination To Oily Skin,60.0,4.6,5.0,0,LANEIGE-Water Bank Blue Hyaluronic Cream - For Combination To Oily Skin
https://www.sephora.sg/products/lancome-renergie-multi-lift-ultra-cream,LANCÔME,Rénergie Multi-Lift Ultra Cream,189.0,5.0,1.0,0,LANCÔME-Rénergie Multi-Lift Ultra Cream
https://www.sephora.sg/products/evereden-soothing-baby-massage-oil,EVEREDEN,Soothing Baby Massage Oil,38.0,4.8,84.0,0,EVEREDEN-Soothing Baby Massage Oil
https://www.sephora.sg/products/dr-dot-jart-plus-cicapair-calming-gel-cream/v/80ml,DR.JART+,Cicapair Calming Gel Cream,51.0,4.6,136.0,SEPHORA EXCLUSIVE,DR.JART+-Cicapair Calming Gel Cream
https://www.sephora.sg/products/la-mer-the-moisturising-cool-gel-cream-moisturizer/v/15ml,LA MER,The Moisturising Cool Gel Cream Moisturizer,170.0,3.8,159.0,0,LA MER-The Moisturising Cool Gel Cream Moisturizer
https://www.sephora.sg/products/la-mer-the-deep-soothing-collection-christmas-limited-edition,LA MER,The Deep Soothing Collection (Christmas Limited Edition),955.0,,,NEW | SEPHORA EXCLUSIVE,LA MER-The Deep Soothing Collection (Christmas Limited Edition)
https://www.sephora.sg/products/elemis-superfood-glow-priming-moisturiser,ELEMIS,Superfood Glow Priming Moisturiser,78.0,,,0,ELEMIS-Superfood Glow Priming Moisturiser
https://www.sephora.sg/products/dermalogica-barrier-repair-moisturizer,DERMALOGICA,Barrier Repair Moisturizer,92.0,4.6,8.0,0,DERMALOGICA-Barrier Repair Moisturizer
https://www.sephora.sg/products/dr-jart-ctrl-a-teatreement-moisturizer,DR.JART+,Ctrl-A Teatreement™ Moisturizer,44.0,4.6,13.0,SEPHORA EXCLUSIVE,DR.JART+-Ctrl-A Teatreement™ Moisturizer
https://www.sephora.sg/products/clinique-dramatically-different-moisturizing-lotion-plus,CLINIQUE,Dramatically Different Moisturizing Lotion+,62.0,4.4,143.0,0,CLINIQUE-Dramatically Different Moisturizing Lotion+
https://www.sephora.sg/products/peter-thomas-roth-water-drench-hyaluronic-cloud-cream/v/default,PETER THOMAS ROTH,Water Drench Hyaluronic Cloud Cream Hydrating Moisturizer,99.0,4.3,1601.0,0,PETER THOMAS ROTH-Water Drench Hyaluronic Cloud Cream Hydrating Moisturizer
https://www.sephora.sg/products/laneige-radian-c-cream/v/50ml,LANEIGE,Radian-C Cream,70.0,4.3,15.0,0,LANEIGE-Radian-C Cream
https://www.sephora.sg/products/estee-lauder-micro-essence-skin-activating-treatment-lotion-fresh-with-sakura-ferment/v/200ml,ESTÉE LAUDER,Micro Essence Skin Activating Treatment Lotion Fresh with Sakura Ferment,182.0,4.4,5.0,0,ESTÉE LAUDER-Micro Essence Skin Activating Treatment Lotion Fresh with Sakura Ferment
https://www.sephora.sg/products/dr-jart-v7-toning-light-quatro-lunar-new-year-limited-edition,DR.JART+,V7 Toning Light Quatro Lunar New Year (Limited Edition),78.0,,,0,DR.JART+-V7 Toning Light Quatro Lunar New Year (Limited Edition)
https://www.sephora.sg/products/shiseido-vital-perfection-uplifting-and-firming-cream-enriched,SHISEIDO,Vital Perfection Uplifting & Firming Cream Enriched,165.0,5.0,2.0,0,SHISEIDO-Vital Perfection Uplifting & Firming Cream Enriched
https://www.sephora.sg/products/philosophy-purity-ultra-light-moisturizer,PHILOSOPHY,Purity Made Simple Ultra-Light Moisturizer,43.0,4.3,55.0,0,PHILOSOPHY-Purity Made Simple Ultra-Light Moisturizer
https://www.sephora.sg/products/shiseido-vital-perfection-uplifting-and-firming-cream/v/50ml,SHISEIDO,Vital Perfection Uplifting & Firming Cream,165.0,4.4,8.0,0,SHISEIDO-Vital Perfection Uplifting & Firming Cream
https://www.sephora.sg/products/kenzoki-youth-flow-skin-renew-velvet-cream,KENZOKI,Youth Flow Skin Renew Velvet Cream,168.0,5.0,1.0,SEPHORA EXCLUSIVE,KENZOKI-Youth Flow Skin Renew Velvet Cream
https://www.sephora.sg/products/fresh-rose-hydrating-water-gel-cream-moisturizer,FRESH,Rose Hydrating Water Gel Cream Moisturizer,76.0,4.2,10.0,0,FRESH-Rose Hydrating Water Gel Cream Moisturizer
https://www.sephora.sg/products/fresh-vitamin-nectar-moisture-glow-face-cream,FRESH,Vitamin Nectar Moisture Glow Face Cream,78.0,4.3,650.0,0,FRESH-Vitamin Nectar Moisture Glow Face Cream
https://www.sephora.sg/products/this-works-in-transit-skin-defence-spf30/v/40-ml,THIS WORKS,In Transit Skin Defence SPF30,64.0,4.1,54.0,SEPHORA EXCLUSIVE,THIS WORKS-In Transit Skin Defence SPF30
https://www.sephora.sg/products/drgl-moisturiser-collagen-boost,DRGL,Moisturiser Collagen Boost,228.0,,,SEPHORA EXCLUSIVE,DRGL-Moisturiser Collagen Boost
https://www.sephora.sg/products/drgl-moisturiser-all-skin-types,DRGL,Moisturiser All Skin Types,198.0,4.0,2.0,0,DRGL-Moisturiser All Skin Types
https://www.sephora.sg/products/doers-of-london-hydrating-face-cream,DOERS OF LONDON,Hydrating Face Cream,40.0,4.3,9.0,0,DOERS OF LONDON-Hydrating Face Cream
https://www.sephora.sg/products/shiseido-future-solution-lx-legendary-enmei-ultimate-renewing-cream,SHISEIDO,Future Solution LX Legendary Enmei Ultimate Renewing Cream,725.0,,,0,SHISEIDO-Future Solution LX Legendary Enmei Ultimate Renewing Cream
https://www.sephora.sg/products/shiseido-future-solution-lx-total-protective-cream,SHISEIDO,Future Solution LX Total Protective Cream,370.0,,,0,SHISEIDO-Future Solution LX Total Protective Cream
https://www.sephora.sg/products/clinique-clinique-for-men-maximum-hydrator-eye-96-hour-hydro-filler-concentrate,CLINIQUE,Clinique For Men™ Maximum Hydrator Eye 96-Hour Hydro-Filler Concentrate,66.0,5.0,2.0,0,CLINIQUE-Clinique For Men™ Maximum Hydrator Eye 96-Hour Hydro-Filler Concentrate
https://www.sephora.sg/products/three-balancing-lotion-r,THREE,Balancing Lotion R,100.0,5.0,1.0,0,THREE-Balancing Lotion R
https://www.sephora.sg/products/three-balancing-emulsion-r,THREE,Balancing Emulsion R,112.0,5.0,1.0,0,THREE-Balancing Emulsion R
https://www.sephora.sg/products/clinique-dramatically-different-hydrating-jelly,CLINIQUE,Dramatically Different Hydrating Jelly,62.0,4.3,99.0,0,CLINIQUE-Dramatically Different Hydrating Jelly
https://www.sephora.sg/products/givenchy-skin-ressource-protective-moisturising-velvet-cream-refill,GIVENCHY,Skin Ressource Protective Moisturising Velvet Cream Refill,85.0,,,0,GIVENCHY-Skin Ressource Protective Moisturising Velvet Cream Refill
https://www.sephora.sg/products/peter-thomas-roth-pro-strength-niacinamide-discoloration-treatment,PETER THOMAS ROTH,Pro Strength Niacinamide Discoloration Treatment,139.0,4.2,299.0,0,PETER THOMAS ROTH-Pro Strength Niacinamide Discoloration Treatment
https://www.sephora.sg/products/shiseido-waso-quick-matte-moisturizer-oil-free,SHISEIDO,Waso Quick Matte Moisturizer Oil-free,55.0,4.3,16.0,0,SHISEIDO-Waso Quick Matte Moisturizer Oil-free
https://www.sephora.sg/products/clinique-clinique-for-men-moisturizing-lotion-100ml,CLINIQUE,Clinique For Men Moisturizing Lotion,60.0,4.0,6.0,0,CLINIQUE-Clinique For Men Moisturizing Lotion
https://www.sephora.sg/products/dior-capture-youth-age-delay-advanced-creme-moisturiser,DIOR,Capture Youth Age-Delay Advanced Crème Moisturiser,160.0,4.3,12.0,0,DIOR-Capture Youth Age-Delay Advanced Crème Moisturiser
https://www.sephora.sg/products/clinique-fresh-pressed-repair-clinical-md-multi-dimensional-age-transformer-duo-resculpt-plus-revolumize,CLINIQUE,Fresh Pressed™ Repair Clinical MD Multi-Dimensional Age Transformer Duo Resculpt + Revolumize,127.0,4.7,3.0,0,CLINIQUE-Fresh Pressed™ Repair Clinical MD Multi-Dimensional Age Transformer Duo Resculpt + Revolumize
https://www.sephora.sg/products/guerlain-abeille-royale-rich-day-cream,GUERLAIN,Abeille Royale Rich Day Cream,230.0,5.0,1.0,0,GUERLAIN-Abeille Royale Rich Day Cream
https://www.sephora.sg/products/shiseido-men-total-revitalizer-light-fluid-lotion,SHISEIDO,Men Total Revitalizer Light Fluid Lotion,98.0,,,0,SHISEIDO-Men Total Revitalizer Light Fluid Lotion
https://www.sephora.sg/products/elemis-superfood-day-cream,ELEMIS,Superfood Day Cream,72.0,,,0,ELEMIS-Superfood Day Cream
https://www.sephora.sg/products/dior-prestige-la-creme-texture-essentielle,DIOR,Prestige La Crème Texture Essentielle,220.0,,,0,DIOR-Prestige La Crème Texture Essentielle
https://www.sephora.sg/products/givenchy-ressource-velvet-moisturizing-face-cream/v/50ml-original,GIVENCHY,Ressource Velvet Moisturizing Face Cream,98.0,,,0,GIVENCHY-Ressource Velvet Moisturizing Face Cream
https://www.sephora.sg/products/lab-series-daily-rescue-energizing-face-lotion,LAB SERIES,Daily Rescue Energizing Face Lotion,95.0,,,0,LAB SERIES-Daily Rescue Energizing Face Lotion
https://www.sephora.sg/products/shiseido-essential-energy-hydrating-day-cream,SHISEIDO,Essential Energy Hydrating Day Cream,85.0,,,0,SHISEIDO-Essential Energy Hydrating Day Cream
https://www.sephora.sg/products/dr-jart-v7-toning-light,DR.JART+,V7 Toning Light,69.0,4.3,7.0,SEPHORA EXCLUSIVE,DR.JART+-V7 Toning Light
https://www.sephora.sg/products/dr-jart-v7-toning-light,DR.JART+,V7 Toning Light,69.0,4.3,7.0,SEPHORA EXCLUSIVE,DR.JART+-V7 Toning Light
https://www.sephora.sg/products/shiseido-treatment-softener,SHISEIDO,Treatment Softener Lotion,80.0,5.0,1.0,0,SHISEIDO-Treatment Softener Lotion
https://www.sephora.sg/products/sulwhasoo-concentrated-ginseng-renewing-cream-ex-classic/v/60ml,SULWHASOO,Concentrated Ginseng Renewing Cream EX Classic,330.0,5.0,3.0,0,SULWHASOO-Concentrated Ginseng Renewing Cream EX Classic
https://www.sephora.sg/products/sand-and-sky-tasmanian-spring-water-hydration-boost-cream,SAND & SKY,Tasmanian Spring Water Hydration Boost Cream,72.0,4.0,2.0,0,SAND & SKY-Tasmanian Spring Water Hydration Boost Cream
https://www.sephora.sg/products/juice-beauty-stem-cellular-anti-wrinkle-moisturizer,JUICE BEAUTY,Stem Cellular™ Anti-Wrinkle Moisturizer,110.0,4.3,656.0,SEPHORA EXCLUSIVE,JUICE BEAUTY-Stem Cellular™ Anti-Wrinkle Moisturizer
https://www.sephora.sg/products/origins-love-and-be-youthful-plantscription-youth-boosting-regimen-trio,ORIGINS,Love And Be: Youthful Plantscription™ Youth-Boosting Regimen Trio,170.0,,,SEPHORA EXCLUSIVE,ORIGINS-Love And Be: Youthful Plantscription™ Youth-Boosting Regimen Trio
https://www.sephora.sg/products/innisfree-bija-cica-balm,INNISFREE,Bija Cica Balm,35.0,,,SEPHORA EXCLUSIVE,INNISFREE-Bija Cica Balm
https://www.sephora.sg/products/juice-beauty-green-apple-r-age-defy-moisturizer,JUICE BEAUTY,Green Apple® Age Defy Moisturizer,81.0,3.4,33.0,SEPHORA EXCLUSIVE,JUICE BEAUTY-Green Apple® Age Defy Moisturizer
https://www.sephora.sg/products/sk-ii-sk-ii-mid-day-miracle-essence,SK-II,SK-II Mid-Day Miracle Essence,99.0,4.2,37.0,0,SK-II-SK-II Mid-Day Miracle Essence
https://www.sephora.sg/products/peter-thomas-roth-potent-c-power-eye-cream,PETER THOMAS ROTH,Potent-C Power Eye Cream,115.0,4.1,408.0,0,PETER THOMAS ROTH-Potent-C Power Eye Cream
https://www.sephora.sg/products/glo-skin-beauty-hydra-bright-aha-hydrator,GLO SKIN BEAUTY,Hydra-Bright AHA Hydrator,90.0,,,0,GLO SKIN BEAUTY-Hydra-Bright AHA Hydrator
https://www.sephora.sg/products/evereden-nourishing-baby-face-cream,EVEREDEN,Nourishing Baby Face Cream,50.0,4.8,101.0,0,EVEREDEN-Nourishing Baby Face Cream
https://www.sephora.sg/products/lab-series-all-in-one-face-treatment,LAB SERIES,All-In-One Face Treatment,55.0,5.0,1.0,0,LAB SERIES-All-In-One Face Treatment
https://www.sephora.sg/products/saturday-skin-waterfall-glacier-water-cream/v/50ml,SATURDAY SKIN,Waterfall Glacier Water Cream,56.0,4.4,1381.0,SEPHORA EXCLUSIVE,SATURDAY SKIN-Waterfall Glacier Water Cream
https://www.sephora.sg/products/givenchy-ressource-soothing-moisturizing-treatment-lotion,GIVENCHY,Ressource Soothing Moisturizing Treatment Lotion,70.0,,,SEPHORA EXCLUSIVE,GIVENCHY-Ressource Soothing Moisturizing Treatment Lotion
https://www.sephora.sg/products/mario-badescu-oil-free-moisturizer-1f1c7eb1-eedd-4b4d-96c1-5ce80e29f788,MARIO BADESCU,Oil Free Moisturizer,44.0,3.9,33.0,SEPHORA EXCLUSIVE,MARIO BADESCU-Oil Free Moisturizer
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-active-algae-lightweight-moisturizer,KORA ORGANICS BY MIRANDA KERR,Active Algae Lightweight Moisturizer,83.0,4.7,203.0,0,KORA ORGANICS BY MIRANDA KERR-Active Algae Lightweight Moisturizer
https://www.sephora.sg/products/allies-of-skin-molecular-barrier-recovery-cream-balm,ALLIES OF SKIN,Molecular Barrier Recovery Cream Balm,150.0,,,SEPHORA EXCLUSIVE,ALLIES OF SKIN-Molecular Barrier Recovery Cream Balm
https://www.sephora.sg/products/talika-skintelligence-hydra-intense-hydrating-rich-cream,TALIKA,Skintelligence Hydra - Intense Hydrating Rich Cream,60.0,,,SEPHORA EXCLUSIVE,TALIKA-Skintelligence Hydra - Intense Hydrating Rich Cream
https://www.sephora.sg/products/caudalie-vinopure-skin-perfecting-mattifying-moisturizer,CAUDALIE,Vinopure Skin Perfecting Mattifying Moisturizer,52.0,3.9,154.0,SEPHORA EXCLUSIVE,CAUDALIE-Vinopure Skin Perfecting Mattifying Moisturizer
https://www.sephora.sg/products/alpha-h-protection-plus-daily-moisturiser-spf-50-plus-with-pomegranate-seed-oil/v/50ml,ALPHA-H,Protection Plus Daily Moisturiser SPF 50+ with Pomegranate Seed Oil,75.0,4.2,35.0,SEPHORA EXCLUSIVE,ALPHA-H-Protection Plus Daily Moisturiser SPF 50+ with Pomegranate Seed Oil
https://www.sephora.sg/products/allies-of-skin-peptides-and-antioxidants-firming-daily-treatment,ALLIES OF SKIN,Peptides & Antioxidants Firming Daily Treatment,199.0,4.9,7.0,SEPHORA EXCLUSIVE,ALLIES OF SKIN-Peptides & Antioxidants Firming Daily Treatment
https://www.sephora.sg/products/starskin-orglamic-pink-cactus-pudding/v/50ml,STARSKIN,Orglamic™ Pink Cactus Pudding Moisturiser,79.0,4.4,42.0,SEPHORA EXCLUSIVE,STARSKIN-Orglamic™ Pink Cactus Pudding Moisturiser
https://www.sephora.sg/products/pixi-skintreats-clarity-lotion-oil-free-moisturiser,PIXI,Skintreats Clarity Lotion Oil-Free Moisturiser,40.0,4.0,2.0,0,PIXI-Skintreats Clarity Lotion Oil-Free Moisturiser
https://www.sephora.sg/products/boscia-plant-stem-cell-and-ceramide-barrier-defense-moisturizer,BOSCIA,Plant Stem Cell And Ceramide Barrier-Defense Moisturizer,67.0,,,0,BOSCIA-Plant Stem Cell And Ceramide Barrier-Defense Moisturizer
https://www.sephora.sg/products/pai-skincare-love-and-haight-avocado-and-jojoba-hydrating-moisturizer,PAI SKINCARE,Love & Haight Avocado & Jojoba Hydrating Moisturizer,84.0,5.0,2.0,SEPHORA EXCLUSIVE,PAI SKINCARE-Love & Haight Avocado & Jojoba Hydrating Moisturizer
https://www.sephora.sg/products/pai-skincare-the-anthemis-chamomile-and-rosehip-soothing-moisturizer,PAI SKINCARE,The Anthemis Chamomile & Rosehip Soothing Moisturizer,85.0,,,SEPHORA EXCLUSIVE,PAI SKINCARE-The Anthemis Chamomile & Rosehip Soothing Moisturizer
https://www.sephora.sg/products/pixi-rose-ceramide-cream,PIXI,Rose Ceramide Cream,40.0,4.1,33.0,0,PIXI-Rose Ceramide Cream
https://www.sephora.sg/products/caudalie-vinoperfect-instant-brightening-moisturizer,CAUDALIE,Vinoperfect Instant Brightening Moisturizer,77.0,4.0,8.0,SEPHORA EXCLUSIVE,CAUDALIE-Vinoperfect Instant Brightening Moisturizer
https://www.sephora.sg/products/allies-of-skin-ce15-bakuchiol-firming-oil,ALLIES OF SKIN,CE15 Bakuchiol Firming Oil,239.0,,,SEPHORA EXCLUSIVE,ALLIES OF SKIN-CE15 Bakuchiol Firming Oil
https://www.sephora.sg/products/pixi-phenomenal-gel,PIXI,Phenomenal Gel,42.0,4.1,8.0,0,PIXI-Phenomenal Gel
https://www.sephora.sg/products/pixi-vitamin-c-lotion,PIXI,Vitamin-C Lotion,42.0,4.4,20.0,0,PIXI-Vitamin-C Lotion
https://www.sephora.sg/products/sunday-riley-ice-ceramide-moisturizing-cream,SUNDAY RILEY,Ice Ceramide Moisturizing Cream,104.0,4.1,1161.0,SEPHORA EXCLUSIVE,SUNDAY RILEY-Ice Ceramide Moisturizing Cream
https://www.sephora.sg/products/mario-badescu-peptide-renewal-cream,MARIO BADESCU,Peptide Renewal Cream,79.0,3.9,20.0,SEPHORA EXCLUSIVE,MARIO BADESCU-Peptide Renewal Cream
https://www.sephora.sg/products/pixi-rose-caviar-essence,PIXI,Rose Caviar Essence,41.0,4.1,121.0,0,PIXI-Rose Caviar Essence
https://www.sephora.sg/products/clinique-smart-clinical-repair-wrinkle-correcting-cream,CLINIQUE,Smart Clinical Repair Wrinkle Correcting Cream,130.0,4.2,1469.0,0,CLINIQUE-Smart Clinical Repair Wrinkle Correcting Cream
https://www.sephora.sg/products/peter-thomas-roth-vital-e-microbiome-age-defense-cream,PETER THOMAS ROTH,Vital-E Microbiome Age Defense Cream,119.0,4.4,691.0,0,PETER THOMAS ROTH-Vital-E Microbiome Age Defense Cream
https://www.sephora.sg/products/dior-hydra-life-sorbet-creme,DIOR,Hydra Life Sorbet Crème,120.0,4.0,5.0,0,DIOR-Hydra Life Sorbet Crème
https://www.sephora.sg/products/dermalogica-calm-water-gel,DERMALOGICA,Calm Water Gel,109.0,4.4,218.0,0,DERMALOGICA-Calm Water Gel
https://www.sephora.sg/products/dermalogica-skin-smoothing-moisturizer-cream,DERMALOGICA,Skin Smoothing Moisturizer Cream,77.0,4.6,475.0,0,DERMALOGICA-Skin Smoothing Moisturizer Cream
https://www.sephora.sg/products/dermalogica-intensive-moisture-balance-moisturizer,DERMALOGICA,Intensive Moisture Balance Moisturizer,92.0,4.5,145.0,0,DERMALOGICA-Intensive Moisture Balance Moisturizer
https://www.sephora.sg/products/dermalogica-active-moist-2-dot-0-moisturizer,DERMALOGICA,Active Moist 2.0 Moisturizer,80.0,4.6,433.0,0,DERMALOGICA-Active Moist 2.0 Moisturizer
https://www.sephora.sg/products/malin-plus-goetz-advanced-renewal-cream,MALIN + GOETZ,Advanced Renewal Cream,119.0,,,0,MALIN + GOETZ-Advanced Renewal Cream
https://www.sephora.sg/products/guerlain-abeille-royale-mattifying-day-cream,GUERLAIN,Abeille Royale Mattifying Day Cream,230.0,1.0,1.0,0,GUERLAIN-Abeille Royale Mattifying Day Cream
https://www.sephora.sg/products/lab-series-daily-rescue-energizing-gel-cream,LAB SERIES,Daily Rescue Energizing Gel Cream,95.0,5.0,1.0,0,LAB SERIES-Daily Rescue Energizing Gel Cream
https://www.sephora.sg/products/this-works-in-transit-camera-close-up,THIS WORKS,In Transit Camera Close-up,60.0,4.1,83.0,SEPHORA EXCLUSIVE,THIS WORKS-In Transit Camera Close-up
https://www.sephora.sg/products/butter-london-extra-whip-hand-and-foot-treatment,BUTTER LONDON,Extra Whip Hand & Foot Treatment,22.0,,,SEPHORA EXCLUSIVE,BUTTER LONDON-Extra Whip Hand & Foot Treatment
https://www.sephora.sg/products/givenchy-skin-ressource-soothing-moisturising-lotion,GIVENCHY,Skin Ressource Soothing Moisturising Lotion,70.0,,,SEPHORA EXCLUSIVE,GIVENCHY-Skin Ressource Soothing Moisturising Lotion
https://www.sephora.sg/products/shiseido-vital-perfection-uplifting-and-firming-day-emulsion,SHISEIDO,Vital Perfection Uplifting And Firming Day Emulsion,148.0,5.0,1.0,0,SHISEIDO-Vital Perfection Uplifting And Firming Day Emulsion
https://www.sephora.sg/products/peter-thomas-roth-potent-c-bright-and-plump-moisturizer/v/50ml,PETER THOMAS ROTH,Potent-C Bright & Plump Moisturizer,117.0,3.7,129.0,0,PETER THOMAS ROTH-Potent-C Bright & Plump Moisturizer
https://www.sephora.sg/products/lixir-universal-emulsion/v/100ml,LIXIRSKIN,Universal Emulsion,88.0,4.3,24.0,SEPHORA EXCLUSIVE,LIXIRSKIN-Universal Emulsion
https://www.sephora.sg/products/givenchy-skin-perfecto-radiance-reviver-emulsion,GIVENCHY,Skin Perfecto Radiance Reviver Emulsion,103.0,,,SEPHORA EXCLUSIVE,GIVENCHY-Skin Perfecto Radiance Reviver Emulsion
https://www.sephora.sg/products/indie-lee-daily-skin-nutrition,INDIE LEE,Daily Skin Nutrition Moisturizer,67.0,4.0,1.0,SEPHORA EXCLUSIVE,INDIE LEE-Daily Skin Nutrition Moisturizer
https://www.sephora.sg/products/shiseido-future-solution-lx-total-protective-emulsion,SHISEIDO,Future Solution LX Total Protective Emulsion,370.0,5.0,1.0,0,SHISEIDO-Future Solution LX Total Protective Emulsion
https://www.sephora.sg/products/sulwhasoo-concentrated-ginseng-renewing-emulsion-ex,SULWHASOO,Concentrated Ginseng Renewing Emulsion EX,128.0,,,SEPHORA EXCLUSIVE,SULWHASOO-Concentrated Ginseng Renewing Emulsion EX
https://www.sephora.sg/products/elemis-pro-collagen-marine-cream,ELEMIS,Pro-Collagen Marine Cream,190.0,,,SEPHORA EXCLUSIVE,ELEMIS-Pro-Collagen Marine Cream
https://www.sephora.sg/products/laneige-water-bank-blue-hyaluronic-emulsion-for-combination-to-oily-skin,LANEIGE,Water Bank Blue Hyaluronic Emulsion - For Combination To Oily Skin,50.0,5.0,2.0,0,LANEIGE-Water Bank Blue Hyaluronic Emulsion - For Combination To Oily Skin
https://www.sephora.sg/products/dior-diorsnow-essence-of-light-lock-and-reflect-creme,DIOR,Diorsnow Essence Of Light Lock & Reflect Creme,158.0,,,0,DIOR-Diorsnow Essence Of Light Lock & Reflect Creme
https://www.sephora.sg/products/non-gender-specific-everything-cream,NON GENDER SPECIFIC,Everything Cream,84.0,,,0,NON GENDER SPECIFIC-Everything Cream
https://www.sephora.sg/products/sulwhasoo-concentrated-ginseng-renewing-cream-ex/v/30ml,SULWHASOO,Concentrated Ginseng Renewing Cream EX,180.0,,,0,SULWHASOO-Concentrated Ginseng Renewing Cream EX
https://www.sephora.sg/products/frank-body-everyday-face-moisturiser,FRANK BODY,Everyday Face Moisturiser,35.0,3.6,16.0,SEPHORA EXCLUSIVE,FRANK BODY-Everyday Face Moisturiser
https://www.sephora.sg/products/cle-de-peau-volumizing-cream-supreme/v/50ml,CLE DE PEAU,Volumizing Cream Supreme,530.0,,,0,CLE DE PEAU-Volumizing Cream Supreme
https://www.sephora.sg/products/givenchy-ressource-rich-moisturizing-face-cream/v/50ml-original,GIVENCHY,Ressource Rich Moisturizing Face Cream,98.0,3.0,1.0,0,GIVENCHY-Ressource Rich Moisturizing Face Cream
https://www.sephora.sg/products/malin-plus-goetz-advanced-renewal-moisturizer,MALIN + GOETZ,Advanced Renewal Moisturizer,96.0,4.5,2.0,0,MALIN + GOETZ-Advanced Renewal Moisturizer
https://www.sephora.sg/products/shiseido-ultimune-future-power-shot-limited-edition,SHISEIDO,Ultimune Future Power Shot (Limited Edition),105.0,,,0,SHISEIDO-Ultimune Future Power Shot (Limited Edition)
https://www.sephora.sg/products/the-inkey-list-multi-biotic-moisturiser,THE INKEY LIST,Multi-Biotic Moisturiser,21.0,3.6,326.0,SEPHORA EXCLUSIVE,THE INKEY LIST-Multi-Biotic Moisturiser
https://www.sephora.sg/products/givenchy-skin-perfecto-compact-cream,GIVENCHY,Skin Perfecto Compact Cream,86.0,3.5,2.0,0,GIVENCHY-Skin Perfecto Compact Cream
https://www.sephora.sg/products/charlotte-tilbury-magic-cream-refill,CHARLOTTE TILBURY,Magic Cream Refill,325.0,5.0,1.0,SEPHORA EXCLUSIVE,CHARLOTTE TILBURY-Magic Cream Refill
https://www.sephora.sg/products/charlotte-tilbury-refillable-magic-cream,CHARLOTTE TILBURY,Refillable Magic Cream,380.0,,,SEPHORA EXCLUSIVE,CHARLOTTE TILBURY-Refillable Magic Cream
https://www.sephora.sg/products/pixi-hydrating-milky-lotion,PIXI,Hydrating Milky Lotion,42.0,3.5,2.0,0,PIXI-Hydrating Milky Lotion
https://www.sephora.sg/products/eve-lom-moisture-cream/v/50ml,EVE LOM,Moisture Cream,185.0,3.5,8.0,0,EVE LOM-Moisture Cream
https://www.sephora.sg/products/pixi-on-the-glow-multi-use-moisture-stick,PIXI,On-the-Glow Multi-Use Moisture Stick,32.0,4.1,26.0,0,PIXI-On-the-Glow Multi-Use Moisture Stick
